_partition,_aspect,_key,_type,_value
Column,MOTCONT,displayChoicesList,object,"[{""choice_list_name"":""Motivo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Consultation"",""default"":""Consulta""}}},""_row_num"":6},{""choice_list_name"":""Motivo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Hospitalization"",""default"":""Internamento""}}},""_row_num"":7}]"
Column,OUBAIRRO,displayChoicesList,object,"[{""choice_list_name"":""oubairro"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Doesn't live in the project area"",""default"":""Não mora na área do projeto""}}},""_row_num"":12}]"
Column,PODEINC,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,PODEVAC,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,RENORREI,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,RESP,displayChoicesList,object,"[{""choice_list_name"":""resp"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":30},{""choice_list_name"":""resp"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":31},{""choice_list_name"":""resp"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Sibling"",""default"":""Irmã(o)""}}},""_row_num"":32},{""choice_list_name"":""resp"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Mothers mother"",""default"":""Avó""}}},""_row_num"":33}]"
Column,SARVAC,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,SEX,displayChoicesList,object,"[{""choice_list_name"":""sexo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Male"",""default"":""Masculino""}}},""_row_num"":2},{""choice_list_name"":""sexo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Female"",""default"":""Feminina""}}},""_row_num"":3}]"
Column,TELEINF1,displayChoicesList,object,"[{""choice_list_name"":""telinf1"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":21},{""choice_list_name"":""telinf1"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":22}]"
Column,TELEINF2,displayChoicesList,object,"[{""choice_list_name"":""telinf2"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":23},{""choice_list_name"":""telinf2"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":24},{""choice_list_name"":""telinf2"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't have another phone number"",""default"":""Não tem outro número de telefone""}}},""_row_num"":25}]"
Column,TELEINF3,displayChoicesList,object,"[{""choice_list_name"":""telinf2"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":23},{""choice_list_name"":""telinf2"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":24},{""choice_list_name"":""telinf2"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't have another phone number"",""default"":""Não tem outro número de telefone""}}},""_row_num"":25}]"
Column,TESTEMUNHO,displayChoicesList,object,"[{""choice_list_name"":""sim"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":34}]"
Column,TOSSE,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,TRATAMENT,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,TRATQUAL,displayChoicesList,object,"[{""choice_list_name"":""tratament"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Treatment 1"",""default"":""Tratamento 1""}}},""_row_num"":16},{""choice_list_name"":""tratament"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Treatment 2"",""default"":""Tratamento 2""}}},""_row_num"":17},{""choice_list_name"":""tratament"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Treatment 3"",""default"":""Tratamento 3""}}},""_row_num"":18},{""choice_list_name"":""tratament"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Treatment 4"",""default"":""Tratamento 4""}}},""_row_num"":19},{""choice_list_name"":""tratament"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":20}]"
Column,VENAOVAS,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,VOMITO,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MADTRIAL_INC
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MADtrial - Inclusion"",""default"":""MADtrial - Inclusão""}}"
